Stazeno,Datum,Popis,Od,Do,Rezervace,Kapacita,Instruktor,Typ,Aktivita
31.05.2017 15:09,31.05.2017,Hot joga,18:00,19:30,5,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
31.05.2017 17:38,31.05.2017,Hot joga,18:00,19:30,6,30,Marketa  Samesova,dynamicka posilovaci,Hot-joga
28.05.2017 23:56,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,2,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
29.05.2017 10:25,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,3,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
29.05.2017 16:42,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,5,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 10:20,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,6,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 11:47,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,7,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 13:03,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,8,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 18:10,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,9,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 18:11,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,10,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 18:19,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,11,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
31.05.2017 18:21,31.05.2017,Hatha joga - vedoma- harmonicka joga,18:30,20:00,12,20,Marie Kmochova,klidna protahovaci,Joga zeleny sal
28.05.2017 23:56,31.05.2017,Hot joga,19:45,21:15,2,30,Jarmila Kucmasova,zacatecnici,Hot-joga
29.05.2017 17:52,31.05.2017,Hot joga,19:45,21:15,3,30,Jarmila Kucmasova,zacatecnici,Hot-joga
30.05.2017 10:26,31.05.2017,Hot joga ZASKOK,19:45,21:15,3,30,Marketa  Samesova,zacatecnici,Hot-joga
31.05.2017 13:48,31.05.2017,Hot joga ZASKOK,19:45,21:15,4,30,Marketa  Samesova,zacatecnici,Hot-joga
31.05.2017 14:39,31.05.2017,Hot joga ZASKOK,19:45,21:15,5,30,Marketa  Samesova,zacatecnici,Hot-joga
31.05.2017 18:02,31.05.2017,Hot joga ZASKOK,19:45,21:15,2,30,Marketa  Samesova,zacatecnici,Hot-joga
31.05.2017 18:20,31.05.2017,Hot joga ZASKOK,19:45,21:15,1,30,Marketa  Samesova,zacatecnici,Hot-joga
28.05.2017 23:56,31.05.2017,Intenzivni kurz jogy - uzavreny kurz,20:05,21:35,0,0,Katka  Prymkova  CJ / EN,,Joga zeleny sal
28.05.2017 23:56,31.05.2017,Joga - probuzeni patere,7:00,8:00,0,30,Micha  Prach Kotrckova,klidna protahovaci,Joga modry sal
28.05.2017 23:56,31.05.2017,Powerjoga,7:00,8:00,1,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
29.05.2017 17:08,31.05.2017,Powerjoga,7:00,8:00,2,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
29.05.2017 23:58,31.05.2017,Powerjoga,7:00,8:00,3,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 09:51,31.05.2017,Powerjoga,7:00,8:00,4,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 14:48,31.05.2017,Powerjoga,7:00,8:00,5,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 15:59,31.05.2017,Powerjoga,7:00,8:00,6,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 18:50,31.05.2017,Powerjoga,7:00,8:00,8,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 21:52,31.05.2017,Powerjoga,7:00,8:00,9,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 21:53,31.05.2017,Powerjoga,7:00,8:00,10,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
30.05.2017 22:10,31.05.2017,Powerjoga,7:00,8:00,11,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
31.05.2017 06:52,31.05.2017,Powerjoga,7:00,8:00,12,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
31.05.2017 06:55,31.05.2017,Powerjoga,7:00,8:00,14,20,Veronika  Brozova CJ / EN,zacatecnici,Joga zeleny sal
28.05.2017 23:56,31.05.2017,Kundalini joga,8:05,9:35,1,20,Micha  Prach Kotrckova,zacatecnici,Joga zeleny sal
29.05.2017 22:03,31.05.2017,Kundalini joga,8:05,9:35,2,20,Micha  Prach Kotrckova,zacatecnici,Joga zeleny sal
31.05.2017 07:56,31.05.2017,Kundalini joga,8:05,9:35,3,20,Micha  Prach Kotrckova,zacatecnici,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Powerjoga,11:40,12:25,1,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
29.05.2017 10:15,01.06.2017,Powerjoga,11:40,12:25,2,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
31.05.2017 10:33,01.06.2017,Powerjoga,11:40,12:25,3,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 08:57,01.06.2017,Powerjoga,11:40,12:25,4,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 09:43,01.06.2017,Powerjoga,11:40,12:25,5,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 10:31,01.06.2017,Powerjoga,11:40,12:25,6,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 11:06,01.06.2017,Powerjoga,11:40,12:25,7,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 11:17,01.06.2017,Powerjoga,11:40,12:25,8,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 11:32,01.06.2017,Powerjoga,11:40,12:25,9,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 11:33,01.06.2017,Powerjoga,11:40,12:25,11,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 11:34,01.06.2017,Powerjoga,11:40,12:25,12,20,Marketa Makovska CJ / EN,dynamicka posilovaci,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Powerjoga,12:30,13:15,0,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
01.06.2017 11:08,01.06.2017,Powerjoga,12:30,13:15,1,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
01.06.2017 12:06,01.06.2017,Powerjoga,12:30,13:15,2,20,Marketa Makovska CJ / EN,zacatecnici,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Jemna joga,15:15,16:15,1,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
29.05.2017 09:24,01.06.2017,Jemna joga,15:15,16:15,2,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
29.05.2017 23:15,01.06.2017,Jemna joga,15:15,16:15,3,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
31.05.2017 05:34,01.06.2017,Jemna joga,15:15,16:15,4,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
01.06.2017 10:49,01.06.2017,Jemna joga,15:15,16:15,5,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
01.06.2017 14:40,01.06.2017,Jemna joga,15:15,16:15,6,20,Lubica Vodvarkova,klidna protahovaci,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Hatha joga,16:20,17:20,11,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
30.05.2017 05:45,01.06.2017,Hatha joga,16:20,17:20,12,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
01.06.2017 08:43,01.06.2017,Hatha joga,16:20,17:20,13,20,Lubica Vodvarkova,zacatecnici,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Hot joga,16:40,17:40,0,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
31.05.2017 21:43,01.06.2017,Hot joga,16:40,17:40,1,30,Alexandra Mandova,dynamicka posilovaci,Hot-joga
01.06.2017 09:08,01.06.2017,Hot joga,16:40,17:40,1,30,Lenka Uhlikova,dynamicka posilovaci,Hot-joga
01.06.2017 14:02,01.06.2017,Hot joga,16:40,17:40,2,30,Lenka Uhlikova,dynamicka posilovaci,Hot-joga
01.06.2017 14:03,01.06.2017,Hot joga,16:40,17:40,3,30,Lenka Uhlikova,dynamicka posilovaci,Hot-joga
01.06.2017 15:47,01.06.2017,Hot joga,16:40,17:40,4,30,Lenka Uhlikova,dynamicka posilovaci,Hot-joga
01.06.2017 15:56,01.06.2017,Hot joga,16:40,17:40,6,30,Lenka Uhlikova,dynamicka posilovaci,Hot-joga
01.06.2017 16:06,01.06.2017,Hot joga,16:40,17:40,5,30,Lenka Uhlikova,dynamicka posilovaci,Hot-joga
28.05.2017 23:56,01.06.2017,Powerjoga,17:25,18:25,5,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
29.05.2017 17:10,01.06.2017,Powerjoga,17:25,18:25,6,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
30.05.2017 07:16,01.06.2017,Powerjoga,17:25,18:25,7,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
30.05.2017 20:11,01.06.2017,Powerjoga,17:25,18:25,8,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
30.05.2017 23:43,01.06.2017,Powerjoga,17:25,18:25,9,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 08:57,01.06.2017,Powerjoga,17:25,18:25,10,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 09:53,01.06.2017,Powerjoga,17:25,18:25,11,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 14:58,01.06.2017,Powerjoga,17:25,18:25,12,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 15:29,01.06.2017,Powerjoga,17:25,18:25,13,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 16:11,01.06.2017,Powerjoga,17:25,18:25,14,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 16:18,01.06.2017,Powerjoga,17:25,18:25,15,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 16:20,01.06.2017,Powerjoga,17:25,18:25,16,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
01.06.2017 16:28,01.06.2017,Powerjoga,17:25,18:25,18,20,Karolina Chudobova,dynamicka posilovaci,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Hot joga,18:00,19:30,0,30,Pavla  Krecanova,zacatecnici,Hot-joga
30.05.2017 08:18,01.06.2017,Hot joga,18:00,19:30,1,30,Pavla  Krecanova,zacatecnici,Hot-joga
30.05.2017 11:54,01.06.2017,Hot joga,18:00,19:30,2,30,Pavla  Krecanova,zacatecnici,Hot-joga
30.05.2017 18:59,01.06.2017,Hot joga,18:00,19:30,3,30,Pavla  Krecanova,zacatecnici,Hot-joga
30.05.2017 21:08,01.06.2017,Hot joga,18:00,19:30,4,30,Pavla  Krecanova,zacatecnici,Hot-joga
31.05.2017 09:25,01.06.2017,Hot joga,18:00,19:30,5,30,Pavla  Krecanova,zacatecnici,Hot-joga
31.05.2017 12:35,01.06.2017,Hot joga,18:00,19:30,6,30,Pavla  Krecanova,zacatecnici,Hot-joga
31.05.2017 17:03,01.06.2017,Hot joga,18:00,19:30,7,30,Pavla  Krecanova,zacatecnici,Hot-joga
01.06.2017 14:33,01.06.2017,Hot joga,18:00,19:30,8,30,Pavla  Krecanova,zacatecnici,Hot-joga
01.06.2017 14:51,01.06.2017,Hot joga,18:00,19:30,9,30,Pavla  Krecanova,zacatecnici,Hot-joga
01.06.2017 17:06,01.06.2017,Hot joga,18:00,19:30,10,30,Pavla  Krecanova,zacatecnici,Hot-joga
01.06.2017 20:58,01.06.2017,Hot joga,18:00,19:30,11,30,Pavla  Krecanova,zacatecnici,Hot-joga
28.05.2017 23:56,01.06.2017,Gravid joga,18:30,19:30,1,20,Karolina Chudobova,zdravotni,Joga zeleny sal
30.05.2017 11:38,01.06.2017,Gravid joga,18:30,19:30,2,20,Karolina Chudobova,zdravotni,Joga zeleny sal
31.05.2017 10:56,01.06.2017,Gravid joga,18:30,19:30,3,20,Karolina Chudobova,zdravotni,Joga zeleny sal
31.05.2017 11:25,01.06.2017,Gravid joga,18:30,19:30,4,20,Karolina Chudobova,zdravotni,Joga zeleny sal
31.05.2017 12:30,01.06.2017,Gravid joga,18:30,19:30,5,20,Karolina Chudobova,zdravotni,Joga zeleny sal
31.05.2017 20:26,01.06.2017,Gravid joga,18:30,19:30,6,20,Karolina Chudobova,zdravotni,Joga zeleny sal
31.05.2017 21:20,01.06.2017,Gravid joga,18:30,19:30,7,20,Karolina Chudobova,zdravotni,Joga zeleny sal
01.06.2017 18:05,01.06.2017,Gravid joga,18:30,19:30,8,20,Karolina Chudobova,zdravotni,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Jemna joga,19:35,20:35,3,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
30.05.2017 09:29,01.06.2017,Jemna joga,19:35,20:35,4,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
30.05.2017 10:05,01.06.2017,Jemna joga,19:35,20:35,5,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
30.05.2017 10:48,01.06.2017,Jemna joga,19:35,20:35,6,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
31.05.2017 10:17,01.06.2017,Jemna joga,19:35,20:35,7,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
31.05.2017 13:07,01.06.2017,Jemna joga,19:35,20:35,8,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
31.05.2017 15:05,01.06.2017,Jemna joga,19:35,20:35,9,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
31.05.2017 15:06,01.06.2017,Jemna joga,19:35,20:35,10,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 12:51,01.06.2017,Jemna joga,19:35,20:35,11,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 13:07,01.06.2017,Jemna joga,19:35,20:35,12,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 13:12,01.06.2017,Jemna joga,19:35,20:35,13,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 14:24,01.06.2017,Jemna joga,19:35,20:35,14,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 14:33,01.06.2017,Jemna joga,19:35,20:35,15,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 17:31,01.06.2017,Jemna joga,19:35,20:35,17,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
01.06.2017 18:05,01.06.2017,Jemna joga,19:35,20:35,16,20,Karolina Chudobova,klidna protahovaci,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Hot joga,19:45,21:15,1,30,Andrea Hraskova,klidna protahovaci,Hot-joga
31.05.2017 10:03,01.06.2017,Hot joga,19:45,21:15,2,30,Andrea Hraskova,klidna protahovaci,Hot-joga
28.05.2017 23:56,01.06.2017,Powerjoga,7:00,8:00,2,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
29.05.2017 06:04,01.06.2017,Powerjoga,7:00,8:00,3,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
29.05.2017 08:55,01.06.2017,Powerjoga,7:00,8:00,5,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
29.05.2017 11:47,01.06.2017,Powerjoga,7:00,8:00,6,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
30.05.2017 13:38,01.06.2017,Powerjoga,7:00,8:00,7,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
30.05.2017 23:40,01.06.2017,Powerjoga,7:00,8:00,8,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
31.05.2017 22:20,01.06.2017,Powerjoga,7:00,8:00,9,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
31.05.2017 22:35,01.06.2017,Powerjoga,7:00,8:00,10,20,Alexandra Mandova,dynamicka posilovaci,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Jemna joga,8:00,9:00,0,30,Blanka Lorencova,zacatecnici,Joga modry sal
29.05.2017 07:45,01.06.2017,Jemna joga,8:00,9:00,1,30,Blanka Lorencova,zacatecnici,Joga modry sal
31.05.2017 18:40,01.06.2017,Jemna joga,8:00,9:00,2,30,Blanka Lorencova,zacatecnici,Joga modry sal
31.05.2017 21:54,01.06.2017,Jemna joga,8:00,9:00,3,30,Blanka Lorencova,zacatecnici,Joga modry sal
01.06.2017 07:21,01.06.2017,Jemna joga,8:00,9:00,4,30,Blanka Lorencova,zacatecnici,Joga modry sal
01.06.2017 07:51,01.06.2017,Jemna joga,8:00,9:00,5,30,Blanka Lorencova,zacatecnici,Joga modry sal
28.05.2017 23:56,01.06.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,1,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
31.05.2017 17:26,01.06.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,2,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
31.05.2017 17:34,01.06.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,3,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
31.05.2017 19:39,01.06.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,4,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
01.06.2017 07:47,01.06.2017,Hatha joga - vhodna i pro zacatecniky,8:05,8:50,5,20,Alexandra Mandova,klidna protahovaci,Joga zeleny sal
28.05.2017 23:56,01.06.2017,Zdrava zada,9:05,10:05,2,30,Blanka Lorencova,zdravotni,Joga modry sal
29.05.2017 21:04,01.06.2017,Zdrava zada,9:05,10:05,3,30,Blanka Lorencova,zdravotni,Joga modry sal
31.05.2017 18:40,01.06.2017,Zdrava zada,9:05,10:05,4,30,Blanka Lorencova,zdravotni,Joga modry sal
31.05.2017 21:52,01.06.2017,Zdrava zada,9:05,10:05,5,30,Blanka Lorencova,zdravotni,Joga modry sal
31.05.2017 23:56,01.06.2017,Zdrava zada,9:05,10:05,6,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 07:21,01.06.2017,Zdrava zada,9:05,10:05,7,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 07:51,01.06.2017,Zdrava zada,9:05,10:05,8,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 08:48,01.06.2017,Zdrava zada,9:05,10:05,9,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 08:53,01.06.2017,Zdrava zada,9:05,10:05,10,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 08:56,01.06.2017,Zdrava zada,9:05,10:05,11,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 08:57,01.06.2017,Zdrava zada,9:05,10:05,12,30,Blanka Lorencova,zdravotni,Joga modry sal
01.06.2017 08:59,01.06.2017,Zdrava zada,9:05,10:05,13,30,Blanka Lorencova,zdravotni,Joga modry sal
28.05.2017 23:56,02.06.2017,Hot joga,10:00,11:00,0,30,Vera Vojtechova,zacatecnici,Hot-joga
30.05.2017 10:47,02.06.2017,Hot joga,10:00,11:00,1,30,Vera Vojtechova,zacatecnici,Hot-joga
30.05.2017 11:04,02.06.2017,Hot joga,10:00,11:00,2,30,Vera Vojtechova,zacatecnici,Hot-joga
01.06.2017 13:18,02.06.2017,Hot joga,10:00,11:00,2,30,Martina Koralova,zacatecnici,Hot-joga
01.06.2017 14:12,02.06.2017,Hot joga,10:00,11:00,3,30,Martina Koralova,zacatecnici,Hot-joga
28.05.2017 23:56,02.06.2017,Joga pro zdrava zada - vhodna pro zacatecniky,10:15,11:15,0,20,Silvie Cifrincova,zdravotni,Joga zeleny sal
28.05.2017 23:56,02.06.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,6,20,Vera Vojtechova,zdravotni,Joga modry sal
30.05.2017 14:42,02.06.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,7,20,Vera Vojtechova,zdravotni,Joga modry sal
01.06.2017 11:46,02.06.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,8,20,Vera Vojtechova,zdravotni,Joga modry sal
01.06.2017 13:18,02.06.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,8,20,Martina Koralova,zdravotni,Joga modry sal
01.06.2017 16:06,02.06.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,9,20,Martina Koralova,zdravotni,Joga modry sal
01.06.2017 16:40,02.06.2017,Jogova terapie - sal je mirne vyhraty,11:15,12:15,10,20,Martina Koralova,zdravotni,Joga modry sal
28.05.2017 23:56,02.06.2017,Powerjoga,11:25,12:10,0,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
29.05.2017 09:04,02.06.2017,Powerjoga,11:25,12:10,1,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
29.05.2017 20:14,02.06.2017,Powerjoga,11:25,12:10,2,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.06.2017 10:34,02.06.2017,Powerjoga,11:25,12:10,3,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.06.2017 10:37,02.06.2017,Powerjoga,11:25,12:10,4,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.06.2017 11:19,02.06.2017,Powerjoga,11:25,12:10,5,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.06.2017 11:21,02.06.2017,Powerjoga,11:25,12:10,6,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
02.06.2017 11:31,02.06.2017,Powerjoga,11:25,12:10,7,20,Tomas  Helbig,zacatecnici,Joga zeleny sal
28.05.2017 23:56,02.06.2017,Powerjoga,12:15,13:00,1,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
29.05.2017 10:15,02.06.2017,Powerjoga,12:15,13:00,2,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 09:24,02.06.2017,Powerjoga,12:15,13:00,3,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 10:53,02.06.2017,Powerjoga,12:15,13:00,4,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 11:27,02.06.2017,Powerjoga,12:15,13:00,5,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 11:33,02.06.2017,Powerjoga,12:15,13:00,6,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 11:56,02.06.2017,Powerjoga,12:15,13:00,8,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 12:07,02.06.2017,Powerjoga,12:15,13:00,10,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
02.06.2017 12:11,02.06.2017,Powerjoga,12:15,13:00,11,20,Tomas  Helbig,dynamicka posilovaci,Joga zeleny sal
28.05.2017 23:56,02.06.2017,Joga pro zdrava zada,15:15,16:15,2,20,Katerina  Kornova,zdravotni,Joga zeleny sal
01.06.2017 07:40,02.06.2017,Joga pro zdrava zada,15:15,16:15,1,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.06.2017 12:03,02.06.2017,Joga pro zdrava zada,15:15,16:15,3,20,Katerina  Kornova,zdravotni,Joga zeleny sal
02.06.2017 15:29,02.06.2017,Joga pro zdrava zada,15:15,16:15,4,20,Katerina  Kornova,zdravotni,Joga zeleny sal
28.05.2017 23:56,02.06.2017,Jemna joga,16:20,17:20,1,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
29.05.2017 12:45,02.06.2017,Jemna joga,16:20,17:20,2,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
30.05.2017 15:13,02.06.2017,Jemna joga,16:20,17:20,3,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
31.05.2017 20:32,02.06.2017,Jemna joga,16:20,17:20,4,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
31.05.2017 20:39,02.06.2017,Jemna joga,16:20,17:20,5,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
01.06.2017 08:22,02.06.2017,Jemna joga,16:20,17:20,6,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
02.06.2017 15:57,02.06.2017,Jemna joga,16:20,17:20,7,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
02.06.2017 16:03,02.06.2017,Jemna joga,16:20,17:20,8,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
02.06.2017 16:11,02.06.2017,Jemna joga,16:20,17:20,9,20,Katerina  Kornova,klidna protahovaci,Joga zeleny sal
28.05.2017 23:56,02.06.2017,Powerjoga,17:25,18:25,0,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
29.05.2017 20:31,02.06.2017,Powerjoga,17:25,18:25,1,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 22:29,02.06.2017,Powerjoga,17:25,18:25,2,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
01.06.2017 23:28,02.06.2017,Powerjoga,17:25,18:25,3,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.06.2017 11:56,02.06.2017,Powerjoga,17:25,18:25,4,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.06.2017 14:03,02.06.2017,Powerjoga,17:25,18:25,5,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.06.2017 14:18,02.06.2017,Powerjoga,17:25,18:25,6,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.06.2017 16:01,02.06.2017,Powerjoga,17:25,18:25,7,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.06.2017 17:05,02.06.2017,Powerjoga,17:25,18:25,8,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
02.06.2017 17:07,02.06.2017,Powerjoga,17:25,18:25,9,20,Hana Hruskova CJ / EN,dynamicka posilovaci,Joga zeleny sal
28.05.2017 23:56,02.06.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,4,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
29.05.2017 17:13,02.06.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,5,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
31.05.2017 21:55,02.06.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,6,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
01.06.2017 12:56,02.06.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,7,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
01.06.2017 21:16,02.06.2017,Ashtanga joga - vhodna i pro zacatecniky,18:30,20:00,8,20,Hana Hruskova CJ / EN,zacatecnici,Joga zeleny sal
